2026-05-13T22:30:12Z | INFO     | __main__ | main: trading bot starting up
2026-05-13T22:30:12Z | INFO     | __main__ | main: training window 2024-09-20 -> 2026-02-12 | backtest window 2026-02-12 -> 2026-05-13
2026-05-13T22:30:12Z | INFO     | __main__ | main: --retrain flag set — forcing cold start
[RETRAIN] Retraining from scratch on 2024-09-20 -> 2026-02-12
2026-05-13T22:30:12Z | INFO     | model.q_learner | q_learner.reset: Q-table re-initialised
2026-05-13T22:30:12Z | INFO     | engine.trading_engine | retrain: deleted old Q-table at logs/qtable.pkl
[TRAIN] Starting historical pre-training: 2024-09-20 -> 2026-02-12
[TRAIN] Fetched 2423 hourly bars for TSLA
[TRAIN] Fetched 2423 hourly bars for NVDA
[TRAIN] Fetched 2423 hourly bars for AMD
[TRAIN] Fetched 2423 hourly bars for MSTR
[TRAIN] Fetched 2423 hourly bars for COIN
[TRAIN] Fetched 2423 hourly bars for PLTR
[TRAIN] Fetched 2423 hourly bars for RIVN
[TRAIN] Fetched 2423 hourly bars for GME
[TRAIN] Fetched 2423 hourly bars for SMCI
[TRAIN] Fetched 2423 hourly bars for UPST
[TRAIN] Fetched 2423 hourly bars for RIOT
[TRAIN] Fetched 2423 hourly bars for MARA
[TRAIN] Fetched 2423 hourly bars for HOOD
[TRAIN] Fetched 2423 hourly bars for SOFI
[TRAIN] Fetched 2423 hourly bars for RKLB
[TRAIN] Fetched 2413 hourly bars for IONQ
[TRAIN] Fetched 2423 hourly bars for SOUN
[TRAIN] Fetched 2423 hourly bars for SNAP
[TRAIN] Fetched 2423 hourly bars for LCID
[TRAIN] Fetched 646 hourly bars for WOLF
[TRAIN] Epoch 1/50 | Reward: 113.8869 | rar: 0.0051
[TRAIN] Epoch 2/50 | Reward: 125.3868 | rar: 0.0001
[TRAIN] Epoch 3/50 | Reward: 125.5933 | rar: 0.0000
[TRAIN] Epoch 4/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 5/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 6/50 | Reward: 125.6341 | rar: 0.0000
[TRAIN] Epoch 7/50 | Reward: 125.6510 | rar: 0.0000
[TRAIN] Epoch 8/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 9/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 10/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 11/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 12/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 13/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 14/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 15/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Epoch 16/50 | Reward: 125.6609 | rar: 0.0000
[TRAIN] Early stop at epoch 16 — reward stable
2026-05-13T22:31:35Z | INFO     | model.q_learner | q_learner.save: Q-table saved to logs/qtable.pkl
[TRAIN] Training complete. Epochs: 16 | Final reward: 125.6609 | Elapsed: 83.0s

[BACKTEST] Running on held-out window: 2026-02-12 -> 2026-05-13
[BACKTEST] 434 bars across 20 symbols

[TRADE] 2026-05-14 02:31:42 ET | TSLA   | BUY  |    10 shares @ $    419.41 | Cash: $   95,801.71 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+1)
[TRADE] 2026-05-14 02:31:54 ET | RKLB   | HOLD |     0 shares @ $     72.13 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | IONQ   | HOLD |     0 shares @ $     37.26 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOUN   | HOLD |     0 shares @ $      8.45 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SNAP   | HOLD |     0 shares @ $      5.14 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | LCID   | HOLD |     0 shares @ $     10.05 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | WOLF   | HOLD |     0 shares @ $     20.24 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | TSLA   | HOLD |     0 shares @ $    393.29 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | NVDA   | HOLD |     0 shares @ $    180.15 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | AMD    | HOLD |     0 shares @ $    191.43 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MSTR   | HOLD |     0 shares @ $    135.12 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | COIN   | HOLD |     0 shares @ $    183.87 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | PLTR   | HOLD |     0 shares @ $    146.27 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIVN   | HOLD |     0 shares @ $     15.28 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | GME    | HOLD |     0 shares @ $     23.98 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SMCI   | HOLD |     0 shares @ $     30.98 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | UPST   | HOLD |     0 shares @ $     28.54 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIOT   | HOLD |     0 shares @ $     15.89 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MARA   | HOLD |     0 shares @ $      8.94 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | HOOD   | HOLD |     0 shares @ $     76.55 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOFI   | HOLD |     0 shares @ $     18.97 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RKLB   | HOLD |     0 shares @ $     72.74 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | IONQ   | HOLD |     0 shares @ $     37.55 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOUN   | HOLD |     0 shares @ $      8.52 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SNAP   | HOLD |     0 shares @ $      5.22 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | LCID   | HOLD |     0 shares @ $     10.09 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | WOLF   | HOLD |     0 shares @ $     20.88 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | TSLA   | HOLD |     0 shares @ $    391.64 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | NVDA   | HOLD |     0 shares @ $    179.55 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | AMD    | HOLD |     0 shares @ $    191.30 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MSTR   | HOLD |     0 shares @ $    134.93 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | COIN   | HOLD |     0 shares @ $    184.63 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | PLTR   | HOLD |     0 shares @ $    145.93 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIVN   | HOLD |     0 shares @ $     15.27 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | GME    | HOLD |     0 shares @ $     24.06 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SMCI   | HOLD |     0 shares @ $     30.77 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | UPST   | HOLD |     0 shares @ $     28.80 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIOT   | HOLD |     0 shares @ $     15.49 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MARA   | HOLD |     0 shares @ $      8.93 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | HOOD   | HOLD |     0 shares @ $     76.70 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOFI   | HOLD |     0 shares @ $     18.89 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RKLB   | HOLD |     0 shares @ $     71.10 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | IONQ   | HOLD |     0 shares @ $     37.20 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOUN   | HOLD |     0 shares @ $      8.49 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SNAP   | HOLD |     0 shares @ $      5.25 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | LCID   | HOLD |     0 shares @ $     10.11 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | WOLF   | HOLD |     0 shares @ $     20.58 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | TSLA   | HOLD |     0 shares @ $    392.55 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | NVDA   | HOLD |     0 shares @ $    180.21 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | AMD    | HOLD |     0 shares @ $    191.24 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MSTR   | HOLD |     0 shares @ $    134.28 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | COIN   | HOLD |     0 shares @ $    183.23 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | PLTR   | HOLD |     0 shares @ $    146.69 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIVN   | HOLD |     0 shares @ $     15.22 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | GME    | HOLD |     0 shares @ $     23.98 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SMCI   | HOLD |     0 shares @ $     30.74 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | UPST   | HOLD |     0 shares @ $     28.57 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIOT   | HOLD |     0 shares @ $     15.15 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MARA   | HOLD |     0 shares @ $      8.69 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | HOOD   | HOLD |     0 shares @ $     76.21 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOFI   | HOLD |     0 shares @ $     18.66 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RKLB   | HOLD |     0 shares @ $     71.14 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | IONQ   | HOLD |     0 shares @ $     37.60 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOUN   | HOLD |     0 shares @ $      8.53 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SNAP   | HOLD |     0 shares @ $      5.24 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | LCID   | HOLD |     0 shares @ $     10.23 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | WOLF   | HOLD |     0 shares @ $     20.84 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | TSLA   | HOLD |     0 shares @ $    392.35 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | NVDA   | HOLD |     0 shares @ $    179.99 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | AMD    | HOLD |     0 shares @ $    190.96 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MSTR   | HOLD |     0 shares @ $    132.71 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | COIN   | HOLD |     0 shares @ $    182.26 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | PLTR   | HOLD |     0 shares @ $    147.29 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIVN   | HOLD |     0 shares @ $     15.10 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | GME    | HOLD |     0 shares @ $     23.83 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SMCI   | HOLD |     0 shares @ $     30.67 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | UPST   | HOLD |     0 shares @ $     28.24 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIOT   | HOLD |     0 shares @ $     15.29 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+1 BollingerPercentB:+1 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MARA   | HOLD |     0 shares @ $      8.67 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | HOOD   | HOLD |     0 shares @ $     76.07 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOFI   | HOLD |     0 shares @ $     18.60 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RKLB   | HOLD |     0 shares @ $     70.09 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | IONQ   | HOLD |     0 shares @ $     37.29 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOUN   | HOLD |     0 shares @ $      8.51 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SNAP   | HOLD |     0 shares @ $      5.26 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | LCID   | HOLD |     0 shares @ $     10.11 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | WOLF   | HOLD |     0 shares @ $     20.89 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | TSLA   | HOLD |     0 shares @ $    407.67 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | NVDA   | HOLD |     0 shares @ $    183.47 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | AMD    | HOLD |     0 shares @ $    196.26 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MSTR   | HOLD |     0 shares @ $    147.35 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:54 ET | COIN   | HOLD |     0 shares @ $    208.52 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:54 ET | PLTR   | HOLD |     0 shares @ $    154.39 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:54 ET | RIVN   | HOLD |     0 shares @ $     15.12 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | GME    | HOLD |     0 shares @ $     23.98 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SMCI   | HOLD |     0 shares @ $     31.68 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | UPST   | HOLD |     0 shares @ $     28.64 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RIOT   | HOLD |     0 shares @ $     16.80 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | MARA   | HOLD |     0 shares @ $      9.23 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | HOOD   | HOLD |     0 shares @ $     83.80 | Cash: $        6.96 | Reason: Weighted signal -0.50 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:-1)
[TRADE] 2026-05-14 02:31:54 ET | SOFI   | HOLD |     0 shares @ $     19.13 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | RKLB   | HOLD |     0 shares @ $     73.26 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:-1 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | IONQ   | HOLD |     0 shares @ $     37.67 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SOUN   | HOLD |     0 shares @ $      8.58 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | SNAP   | HOLD |     0 shares @ $      5.36 | Cash: $        6.96 | Reason: Weighted signal +0.00 (SMARatio:+0 BollingerPercentB:-1 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | LCID   | HOLD |     0 shares @ $     10.28 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | WOLF   | HOLD |     0 shares @ $     20.97 | Cash: $        6.96 | Reason: Weighted signal +0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:+1 RSI:+0)
[TRADE] 2026-05-14 02:31:54 ET | TSLA   | HOLD |     0 shares @ $    404.20 | Cash: $        6.96 | Reason: Weighted signal -0.25 (SMARatio:+0 BollingerPercentB:+0 MACDHistogram:-1 RSI:+0)
